SKU;GTIN;NTIN;Название;Описание;НДС;Код ед. измерения;Количество;Код по ОКПД2;Код по ТН ВЭД;В обороте
1;;;INECTO Naturals ш/в, раз. д/н в. с мас.;INECTO Naturals ш/в, раз. д/н в. с мас.;10;796;1;13.92.23.110;1208900000;1
2;;;Гель AXE ПЕРЕЗАГР.д/душа 250мл;Гель AXE ПЕРЕЗАГР.д/душа 250мл;10;796;1;13.92.23.110;1208900000;1
3;;;FA Гель ЙОГУРТ АЛОЭ ВЕРА для душа 750мл;FA Гель ЙОГУРТ АЛОЭ ВЕРА для душа 750мл;10;796;1;13.92.23.110;1208900000;1
4;;;NIVEA MEN Гель СПОРТ для душа 500мл;NIVEA MEN Гель СПОРТ для душа 500мл;10;796;1;13.92.23.110;1208900000;1
5;;;NIVEA MEN Гель СПОРТ для душа 500мл;NIVEA MEN Гель СПОРТ для душа 500мл;10;796;1;13.92.23.110;1208900000;1
6;;;CAMAY Гель РОМАНТИК д/душа 250мл;CAMAY Гель РОМАНТИК д/душа 250мл;10;796;1;13.92.23.110;1208900000;1
7;;;L.P.MARS.Гель-крем РОЗА ПРОВАН.д/д.250мл;L.P.MARS.Гель-крем РОЗА ПРОВАН.д/д.250мл;10;796;1;13.92.23.110;1208900000;1
8;;;NATUR.EMOT.Гель-крем КОКОС пит.д/д 500мл;NATUR.EMOT.Гель-крем КОКОС пит.д/д 500мл;10;796;1;13.92.23.110;1208900000;1
9;;;COMPL.Гель-мусс МИКС МОР.ЯГОД д/д 500мл;COMPL.Гель-мусс МИКС МОР.ЯГОД д/д 500мл;10;796;1;13.92.23.110;1208900000;1
10;;;PALM.Гель-кр.НАТ.МЯГК/ОСВ.АРБ.д/д 250мл;PALM.Гель-кр.НАТ.МЯГК/ОСВ.АРБ.д/д 250мл;10;796;1;13.92.23.110;1208900000;1
